CdId;Formula;Description;Item tag;EWA;Profilage;LStup;Expected m/z ;Min m/z (-5 ppm);Max m/z (+ 5 ppm)
671;C17H25NO2;4-(1-(3-Methoxyphenyl)cyclohexyl)morpholine (T.e. 200);"(EWA; Phencyclidine-type substances)";x;;x;276.1958;276.19;276.20
653;C17H25NO2;Betameprodine (7611746013006);;;;x;276.1958;276.19;276.20
372;C17H25NO2;Proheptazine (7611746106005);;;;x;276.1958;276.19;276.20
370;C17H25NO2;Trimeperidine (7611746117001);;;;x;276.1958;276.19;276.20
108;C17H25NO2;Meprodine (7611746006008);;;;x;276.1958;276.19;276.20
972;C16H25N3O;Propiram (7611746108009);;;;x;276.2070;276.21;276.21
288;C17H24FNO;1-(4-fluorophenyl)-2-(pyrrolidin-1-yl)heptan-1-one;"(EWA; Synthetic cathinones)";x;;;278.1915;278.19;278.19
669;C13H9F3N4;3-methyl-6-[3-(trifluoromethyl)phenyl]-[1,2,4]triazolo[3,4-f]pyridazine;"(EWA; Other substances)";x;;;279.0852;279.08;279.09
630;C16H26N2O2;Dimethocaine;"(EWA; Other substances)";x;;;279.2067;279.21;279.21
440;C17H13NO3;alpha-phthalimidopropiophenone;"(EWA; Synthetic cathinones)";x;;;280.0968;280.10;280.10
600;C15H21NO2S;2-methyl-1-(4-methylthiophenyl)-2-morpholinopropan-1-one;"(EWA; Synthetic cathinones)";x;;;280.1366;280.14;280.14
177;C17H26ClN;(±)-Dimethyl-1-[1-(4-chlorophenyl)cyclobutyl]-N,N,3-trimethylbutan-1-amine;"(EWA; Other substances)";x;;;280.1827;280.18;280.18
410;C19H24N2;Despropionylfentanyl;"(EWA; Other substances)";x;;;281.2012;281.20;281.20
258;C13H16BrNO;1-(4-bromophenyl)-2-(pyrrolidin-1-yl)propan-1-one;"(EWA; Synthetic cathinones)";x;;;282.0488;282.05;282.05
778;C15H11N3O3;Nitrazepam (7611746209003);;;;x;282.0873;282.09;282.09
363;C19H23NO;Naphthylpyrovalerone;"(EWA; Synthetic cathinones)";x;;;282.1852;282.18;282.19
362;C19H23NO;1-?(naphthalen-?1-?yl)-?2-?(pyrrolidin-?1-?yl)pentan-?1-?one;"(EWA; Synthetic cathinones)";x;;;282.1852;282.18;282.19
743;C19H22O2;CBV;Phytocannabinoids;;x;;283.1693;283.17;283.17
511;C12H14BrNO2;2C-B-FLY;"(EWA; Phenethylamines)";x;;;284.0281;284.03;284.03
330;C17H17NO3;3,4-Methylenedioxy-N-benzylcathinone;"(EWA; Synthetic cathinones)";x;;;284.1281;284.13;284.13
1 069;C18H21NO2;Methyldesorphine (7611746066002);;;;x;284.1645;284.16;284.17
866;C18H21NO2;methylnaphthidate;"(EWA; Other substances)";x;;;284.1645;284.16;284.17
934;C19H25NO;4-MMA-NBOMe;"(EWA; Phenethylamines)";x;;;284.2009;284.20;284.20
278;C19H25NO;4-EA-NBOMe;"(EWA; Phenethylamines)";x;;;284.2009;284.20;284.20
756;C16H13ClN2O;Diazepam (7611746181002);;;;x;285.0789;285.08;285.08
706;C16H13ClN2O;Mazindol (7611746201007);;;;x;285.0789;285.08;285.08
649;C12H17N2O4P;Psilocybin (7611746152002);;;;x;285.0999;285.10;285.10
774;C15H12ClN3O;Chlordiazepoxide, desmethyl (7611746174004);;;;x;286.0742;286.07;286.08
1 086;C17H19NO3;Norcodeine (7611746086000);;;;x;286.1438;286.14;286.15
1 074;C17H19NO3;Morphine (7611746078005);Heroin alcaloid;;x;x;286.1438;286.14;286.15
1 065;C17H19NO3;Dihydromorphinone (7611746053002);;;;x;286.1438;286.14;286.15
560;C19H27NO;2-pyrrolidin-1-yl-1-tetralin-6-yl-pentan-1-one;"(EWA; Synthetic cathinones)";x;;;286.2165;286.22;286.22
201;C19H27NO;Indanyl-alpha-pyrolidonohexanophenone;"(EWA; Synthetic cathinones)";x;;;286.2165;286.22;286.22
66;C19H27NO;Pentazocine (7611746094005);;;;x;286.2165;286.22;286.22
773;C15H11ClN2S;Thionordazepam;"(EWA; Other substances)";x;;;287.0404;287.04;287.04
761;C15H11ClN2O2;Oxazepam (7611746211006);;;;x;287.0582;287.06;287.06
742;C19H26O2;THCV;;;;;287.2006;287.20;287.20
576;C19H26O2;Cannabidivarin;;;;;287.2006;287.20;287.20
510;C19H26O2;CBDV;;;;;287.2006;287.20;287.20
487;C12H18BrNO2;N-Ethyl-2C-B;"(EWA; Phenethylamines)";x;;;288.0594;288.06;288.06
1 073;C17H21NO3;Dihydromorphine (7611746033004);;;;x;288.1594;288.16;288.16
651;C18H25NO2;Allylprodine (7611746004004);;;;x;288.1958;288.19;288.20
418;C19H29NO;alpha-pyrrolidinononaphenone;"(EWA; Synthetic cathinones)";x;;;288.2322;288.23;288.23
768;C15H10ClFN2O;Norfludiazepam;"(EWA; Other substances)";x;;;289.0538;289.05;289.06
762;C16H17ClN2O;Tetrazepam (7611746221005);;;;x;289.1102;289.11;289.11
578;C19H28O2;CBGV;Phytocannabinoids;;;;289.2162;289.21;289.22
593;C15H15NO3S;Modafinil sulphone;"(EWA; Other substances)";x;;;290.0845;290.08;290.09
513;C15H15NO3S;Adrafinil;"(EWA; Other substances)";x;;;290.0845;290.08;290.09
843;C16H19NO4;Norcocaine (NOR);Cocain impurity;;x;;290.1387;290.14;290.14
60;C16H19NO4;Benzoylecgonine (BENZO);Cocain metabolite;;x;;290.1387;290.14;290.14
340;C17H23NO3;3,4-Methylenedioxy-alpha-pyrrolidinohexanophenone;"(EWA; Synthetic cathinones)";x;;;290.1751;290.17;290.18
98;C17H23NO3;Mesembrine;"(EWA; Other substances)";x;;;290.1751;290.17;290.18
670;C18H27NO2;4-((1-(3-methoxyphenyl)cyclohexyl)methyl)morpholine;"(EWA; Phencyclidine-type substances)";x;;;290.2115;290.21;290.21
300;C18H27NO2;4-methoxy-alpha-pyrolidinoheptanophenone;"(EWA; Synthetic cathinones)";x;;;290.2115;290.21;290.21
993;C20H21NO;JWH-030;"(EWA; Synthetic cannabinoids)";x;;;292.1696;292.17;292.17
232;C17H25NO3;3,4-dimethoxy-?-pyrrolidinovalerophenone;"(EWA; Synthetic cathinones)";x;;;292.1907;292.19;292.19
290;C18H26FNO;1-(4-fluorophenyl)-2-(pyrrolidin-1-yl)octan-1-one;"(EWA; Synthetic cathinones)";x;;;292.2071;292.21;292.21
1 056;C19H20N2O;(1-Pentyl-1H-indol-3-yl)(pyridin-3-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;293.1648;293.16;293.17
57;C19H20N2O;(1-Pentyl-1H-indol-3-yl)(pyridin-3-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;293.1648;293.16;293.17
326;C13H12BrNO2;Bromodragonfly;"(EWA; Phenethylamines)";x;;;294.0124;294.01;294.01
785;C16H11ClN4;Estazolam (7611746182009);;;;x;295.0745;295.07;295.08
403;C16H13N3O3;Nimetazepam (7611746208006);;;;x;296.1030;296.10;296.10
800;C19H21NO2;URB602;"(EWA; Synthetic cannabinoids)";x;;;296.1645;296.16;296.17
350;C19H21NO2;5-APB-NBOMe;"(EWA; Phenethylamines)";x;;;296.1645;296.16;296.17
738;C20H25NO;Normethadone (7611746088004);;;;x;296.2009;296.20;296.20
175;C20H25NO;2-MeO-diphenidine;"(EWA; Other substances)";x;;;296.2009;296.20;296.20
643;C18H16O4;Acetylthebaol;Heroin impurity;;x;;297.1121;297.11;297.11
640;C18H16O4;?-Truxinic acid;Cocain impurity;;x;;297.1121;297.11;297.11
573;C18H16O4;Alpha-Truxillic Acid;Cocain impurity;;x;;297.1121;297.11;297.11
325;C13H16BrNO2;1-(8-Bromo-2,3,6,7-tetrahydrobenzo[2,3-f][1]benzofuran-4-yl)-propan-2-amine;"(EWA; Phenethylamines)";x;;;298.0437;298.04;298.05
1 070;C18H19NO3;Rripavine (7611746270003);;;;x;298.1438;298.14;298.15
329;C18H19NO3;1-(1,3-benzodioxol-5-yl)-2-(benzylamino)butan-1-one;"(EWA; Synthetic cathinones)";x;;;298.1438;298.14;298.15
822;C19H23NO2;Ethylnaphthidate (T.e 195);"(EWA; Other substances)";x;;x;298.1802;298.18;298.18
733;C17H15ClN2O;Homomazindol;"(EWA; Other substances)";x;;;299.0946;299.09;299.10
611;C18H22N2O2;4-Acetoxy-N,N-diallyltryptamine (T. e 78);"(EWA; Tryptamines)";x;;x;299.1754;299.17;299.18
931;C19H23FN2;Despropionyl-2-fluorofentanyl;"(EWA; Other substances)";x;;;299.1918;299.19;299.19
703;C15H10FN3O3;Desmethylflunitrazepam;"(EWA; Other substances)";x;;;300.0779;300.08;300.08
47;C21H17NO;JWH-071;"(EWA; Synthetic cannabinoids)";x;;;300.1383;300.14;300.14
1 084;C18H21NO3;Codeine (7611746022008);Heroin alcaloid;;x;x;300.1594;300.16;300.16
1 067;C18H21NO3;Hydrocodone (7611746051008);;;;x;300.1594;300.16;300.16
1 066;C18H21NO3;Metopon (7611746073000);;;;x;300.1594;300.16;300.16
179;C19H25NS;Benzothiophenylcyclohexylpiperidine;"(EWA; Other substances)";x;;;300.1780;300.18;300.18
56;C18H25N3O;(1-pentyl-1H-indol-3-yl)piperazin-1-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;300.2070;300.21;300.21
559;C20H29NO;2-pyrrolidin-1-yl-1-tetralin-6-yl-hexan-1-one;"(EWA; Synthetic cathinones)";x;;;300.2322;300.23;300.23
760;C16H13ClN2O2;Temazepam (7611746220008);;;;x;301.0738;301.07;301.08
757;C16H13ClN2O2;Clobazam (7611746175001);;;;x;301.0738;301.07;301.08
53;C17H24N4O;(1-pentyl-1H-indazol-3-yl)(piperazin-1-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;301.2023;301.20;301.20
863;C14H17Cl2NO2;3,4-Dichloromethylphenidate (T. e 128);"(EWA; Other substances)";x;;x;302.0709;302.07;302.07
1 063;C17H19NO4;Oxymorphone (7611746093008);;;;x;302.1387;302.14;302.14
74;C17H19NO4;Morphine-N-oxide (7611746080008);Heroin impurity;;x;x;302.1387;302.14;302.14
1 087;C18H23NO3;Methyldihydromorphine (7611746067009);;;;x;302.1751;302.17;302.18
1 081;C18H23NO3;Dihydrocodeine (7611746032007);;;;x;302.1751;302.17;302.18
218;C18H23NO3;25H-NBOMe;"(EWA; Phenethylamines)";x;;;302.1751;302.17;302.18
769;C16H12ClFN2O;Fludiazepam (7611746189008);;;;x;303.0695;303.07;303.07
38;C18H23FN2O;5F-PY-PICA;"(EWA; Synthetic cannabinoids)";x;;;303.1867;303.19;303.19
619;C18H26N2O2;4-Acetoxy-N,N-dipropyltryptamine (T. e 81);"(EWA; Tryptamines)";x;;x;303.2067;303.21;303.21
615;C18H26N2O2;4-Acetoxy-N,N-diisopropyltryptamine (T. e 80);"(EWA; Tryptamines)";x;;x;303.2067;303.21;303.21
1 072;C17H21NO4;Hydromorphinol (7611746052005);;;;x;304.1543;304.15;304.16
844;C17H21NO4;Cocaine (7611746021001);;;;x;304.1543;304.15;304.16
32;C17H22FN3O;5F-PY-PINACA;"(EWA; Synthetic cannabinoids)";x;;;304.1820;304.18;304.18
301;C19H29NO2;1-(4-methoxyphenyl)-2-(pyrrolidin-1-yl)octan-1-one;"(EWA; Synthetic cathinones)";x;;;304.2271;304.23;304.23
764;C15H10Cl2N2O;Delorazepam (7611746180005);;;;x;305.0243;305.02;305.03
1 051;C20H32O2;CP-47,497-C6;"(EWA; Synthetic cannabinoids)";x;;;305.2475;305.25;305.25
475;C20H32O2;CP 47,497-C6-homologues (7611746990956);;;;x;305.2475;305.25;305.25
940;C16H20BrN;Bromantane;"(EWA; Other substances)";x;;;306.0852;306.08;306.09
202;C21H23NO;1-(2,3-dihydro-1H-inden-5-yl)-2-phenyl-2-(pyrrolidinyl-1-yl)ethan-1-one;"(EWA; Synthetic cathinones)";x;;;306.1852;306.18;306.19
231;C18H27NO3;3,4-DMeO-alpha-PHP;"(EWA; Synthetic cathinones)";x;;;306.2064;306.20;306.21
650;C19H18N2O2;Amfonelic acid;"(EWA; Other substances)";x;;;307.1441;307.14;307.15
409;C20H22N2O;SDB-006 N-phenyl analogue;"(EWA; Synthetic cannabinoids)";x;;;307.1805;307.18;307.18
696;C17H17N5O;N,N-Dimethyl-5-[(4-biphenyl)methyl]tetrazole-2-carboxamide;"(EWA; Synthetic cannabinoids)";x;;;308.1506;308.15;308.15
695;C17H17N5O;LY-2183240;"(EWA; Synthetic cannabinoids)";x;;;308.1506;308.15;308.15
395;C20H21NO2;RCS-2 butyl;"(EWA; Synthetic cannabinoids)";x;;;308.1645;308.16;308.17
43;C20H21NO2;RCS-4 butyl homologue;"(EWA; Synthetic cannabinoids)";x;;;308.1645;308.16;308.17
968;C19H21N3O;Zolpidem (7611746360001);;;;x;308.1757;308.17;308.18
772;C18H13ClN2O;Pinazepam (7611746216001);;;;x;309.0789;309.08;309.08
782;C17H13ClN4;Alprazolam (7611746165002);;;;x;309.0902;309.09;309.09
598;C17H16N4S;Deschloroetizolam (T.e 175);;x;;x;309.1168;309.12;309.12
631;C16H24N2O4;Nitracaine (T.e 133);"(EWA; Other substances)";x;;x;309.1809;309.18;309.18
89;C11H17BrClNO2;DOB (7611746137009);;;;x;312.0183;312.02;312.02
433;C15H13F2NO2S;Bisfluoromodafinil;"(EWA; Other substances)";x;;;310.0708;310.07;310.07
257;C15H20BrNO;4-Bromo-alpha-pyrolidinovalerophenone;"(EWA; Synthetic cathinones)";x;;;310.0801;310.08;310.08
739;C21H27NO;Isomethadone (7611746057000);;;;x;310.2165;310.21;310.22
736;C21H27NO;Methadone (7611746064008);;;;x;310.2165;310.21;310.22
151;C21H27NO;Levomethadone (7611746979845);;;;x;310.2165;310.21;310.22
42;C21H27NO;XLR-11 N-(4-pentenyl);"(EWA; Synthetic cannabinoids)";x;;;310.2165;310.21;310.22
37;C19H19FN2O;5-fluoropentyl-3-pyridinoylindole;"(EWA; Synthetic cannabinoids)";x;;;311.1554;311.15;311.16
158;C16H26N2O2S;A-836,339 (T. e 70);"(EWA; Synthetic cannabinoids)";x;;x;311.1788;311.18;311.18
741;C21H26O2;CBN;Phytocannabinoids;;x;;311.2006;311.20;311.20
775;C20H26N2O;12-Methoxyibogamin;"(EWA; Other substances)";x;;;311.2118;311.21;311.21
387;C20H26N2O;Ibogaine (7611746235002);;;;x;311.2118;311.21;311.21
1 064;C19H21NO3;Thebaine (7611746114000);Heroin alcaloid;;x;x;312.1594;312.16;312.16
735;C21H29NO;Dimepheptanol (7611746035008);;;;x;312.2322;312.23;312.23
109;C21H29NO;Betamethadol (7611746014003);;;;x;312.2322;312.23;312.23
103;C21H29NO;Alphamethadol (7611746007005);;;;x;312.2322;312.23;312.23
54;C21H29NO;UR-144 (T. e 73);"(EWA; Synthetic cannabinoids)";x;;x;312.2322;312.23;312.23
52;C20H28N2O;(1-Pentyl-1H-indazol-3-yl)(2,2,3,3-tetramethylcyclopropyl)methanone;"(EWA; Synthetic cannabinoids)";x;;;313.2274;313.23;313.23
759;C16H10ClN2O3;Clorazepate (7611746224006);;;;x;314.0453;314.04;314.05
701;C16H12FN3O3;Flunitrazepam (7611746190004);;;;x;314.0935;314.09;314.10
148;C18H19NO4;Isoboldine;Heroin alkaloid;;x;;314.1387;314.14;314.14
76;C18H19NO4;6-Acetylnormorphine;Heroin impurity;;x;;314.1387;314.14;314.14
1 079;C19H23NO3;Ethylmorphine (7611746043003);;;;x;314.1751;314.17;314.18
963;C19H27N3O;NDTDI;"(EWA; Other substances)";x;;;314.2227;314.22;314.22
130;C19H27N3O;Mepirapim;"(EWA; Synthetic cannabinoids)";x;;;314.2227;314.22;314.22
626;C15H11BrN2O;Mebroqualone;"(EWA; Other substances)";x;;;315.0128;315.01;315.01
254;C13H19BrN2O2;1-(4-Bromo-2,5-dimethoxybenzyl)piperazine;"(EWA; Piperazines)";x;;;315.0703;315.07;315.07
602;C21H30O2;CBC;Phytocannabinoids;;x;;315.2319;315.23;315.23
575;C21H30O2;(+)-trans-CBD;Phytocannabinoids;;x;;315.2319;315.23;315.23
574;C21H30O2;(-)-trans-CBD;Phytocannabinoids;;x;;315.2319;315.23;315.23
150;C21H30O2;(+)-trans-?9-THC (7611746155003);Phytocannabinoids;;;x;315.2319;315.23;315.23
140;C21H30O2;(-)-trans-?9-THC (7611746155010);Phytocannabinoids;;;x;315.2319;315.23;315.23
139;C21H30O2;(-)-trans-?8-THC (7611746155003);Phytocannabinoids;;;x;315.2319;315.23;315.23
751;C14H10BrN3O;Bromazepam (7611746170006);;;;x;316.0080;316.01;316.01
308;C13H18BrNOS;5-Bromo-alpha-PVT;"(EWA; Other substances)";x;;;316.0365;316.03;316.04
700;C15H10ClN3O3;Clonazepam (7611746176008);;;;x;316.0483;316.05;316.05
702;C15H10FN3O4;Nifoxipam (T.e 203);"(EWA; Other substances)";x;;x;316.0728;316.07;316.07
1 061;C18H21NO4;Oxycodone (7611746092001);;;;x;316.1543;316.15;316.16
75;C18H21NO4;Codeine-N-oxide (7611746023005);;;;x;316.1543;316.15;316.16
449;C19H25NO3;25D-NBOMe (T.e 111);"(EWA; Phenethylamines)";x;;x;316.1907;316.19;316.19
233;C19H25NO3;3,4-DMA-NBOMe;"(EWA; Phenethylamines)";x;;;316.1907;316.19;316.19
577;C21H32O2;CBG;Phytocannabinoids;;x;;317.2475;317.25;317.25
842;C17H19NO5;N-formylnorcocaine;Cocain impurity;;x;;318.1336;318.13;318.14
605;C19H27NO3;2-morpholinoethyl 1-phenylcyclohexane-1-carboxylate;"(EWA; Other substances)";x;;;318.2064;318.20;318.21
770;C16H12Cl2N2O;4-chlorodiazepam;"(EWA; Other substances)";x;;;319.0399;319.04;319.04
765;C16H12Cl2N2O;Diclazepam (T.e 134);"(EWA; Other substances)";x;;x;319.0399;319.04;319.04
699;C16H15ClN2OS;Clotiazepam (7611746177005);;;;x;319.0666;319.07;319.07
1 053;C21H34O2;CP-47,497;"(EWA; Synthetic cannabinoids)";x;;;319.2632;319.26;319.26
477;C21H34O2;CP 47,497 (7611746990963);;;;x;319.2632;319.26;319.26
404;C17H13N5O2;Nitrazolam;"(EWA; Other substances)";x;;;320.1142;320.11;320.12
193;C22H25NO;JWH-251;"(EWA; Synthetic cannabinoids)";x;;;320.2009;320.20;320.20
766;C15H10Cl2N2O2;Lorazepam (7611746228004);;;;x;321.0192;321.02;321.02
763;C16H11ClF2N2O;Ro-07-4065;"(EWA; Other substances)";x;;;321.0601;321.06;321.06
1 104;C19H14NO4;Coptisine;Heroin alcaloid;;x;;321.0996;321.10;321.10
999;C21H24N2O;SDB-006;"(EWA; Synthetic cannabinoids)";x;;;321.1961;321.19;321.20
296;C11H16INO2;2,5-Dimethoxy-4-iodoamphetamine;"(EWA; Phenethylamines)";x;;;322.0299;322.03;322.03
676;C17H17Cl2NO;Diclofensine;"(EWA; Other substances)";x;;;322.0760;322.07;322.08
429;C17H20ClNO3;25C-NBOH (T.e 152);"(EWA; Phenethylamines)";x;;x;322.1204;322.12;322.12
480;C21H23NO2;2-(3-methoxyphenyl)-1-(1-pentyl-indol-3-yl)methanone;"(EWA; Synthetic cannabinoids)";x;;;322.1802;322.18;322.18
125;C21H23NO2;RCS-4 (T.e 44);"(EWA; Synthetic cannabinoids)";x;;x;322.1802;322.18;322.18
113;C21H23NO2;3-(4-Hydroxymethylbenzoyl)-1-pentylindole;"(EWA; Synthetic cannabinoids)";x;;;322.1802;322.18;322.18
84;C21H23NO2;RCS-4 ortho isomer;"(EWA; Synthetic cannabinoids)";x;;;322.1802;322.18;322.18
815;C18H27NO4;Etoxeridine (7611746046004);;;;x;322.2013;322.20;322.20
65;C22H27NO;Phenazocine (7611746099000);;;;x;322.2165;322.21;322.22
712;C18H18N4O2;Mesocarb (7611746229001);;;;x;323.1503;323.15;323.15
910;C21H26N2O;Benzylfentanyl;"(EWA; Other substances)";x;;;323.2118;323.21;323.21
3;C21H26N2O;Acetylfentanyl (7611746960522);"(EWA; Other substances)";x;;x;323.2118;323.21;323.21
435;C16H15F2NO2S;2-{[bis(4-fluorophenyl)methyl]sulfinyl}-N-methylacetamide;"(EWA; Other substances)";x;;;324.0864;324.08;324.09
490;C17H19ClFNO2;25C-NBF (T.e 144);"(EWA; Phenethylamines)";x;;x;324.1161;324.11;324.12
36;C21H22FNO;1-(5-fluoropentyl)-3-(2-methylbenzoyl)indole;"(EWA; Synthetic cannabinoids)";x;;;324.1758;324.17;324.18
693;C21H25NO2;PEPAP (7611746100003);;;;x;324.1958;324.19;324.20
1 107;C20H25N3O;LSD (7611746143000);;;;x;324.2070;324.21;324.21
1 105;C19H16O5;4,6-Diacetoxy-3-methoxyphenanthrene;Heroin impurity;;x;;325.1071;325.11;325.11
753;C19H17ClN2O;Prazepam (7611746218005);;;;x;325.1102;325.11;325.11
318;C20H21FN2O;LTI-701;"(EWA; Synthetic cannabinoids)";x;;;325.1711;325.17;325.17
977;C21H28N2O;Diampromide (7611746029007);;;;x;325.2274;325.23;325.23
434;C15H13F2NO3S;Fladrafinil (T.e 177);"(EWA; Other substances)";x;;x;326.0657;326.06;326.07
458;C15H20BrNO2;2-(2-Bromo,5-methoxyphenyl)-2-(ethylamino)cyclohexanone;"(EWA; Phencyclidine-type substances)";x;;;326.0750;326.07;326.08
784;C18H13ClFN3;Midazolam (7611746207009);;;;x;326.0855;326.08;326.09
609;C18H19N3O3;RH-34 (T.e 126);"(EWA; Synthetic cannabinoids)";x;;x;326.1499;326.15;326.15
77;C17H15ClN4O;{2-[3-(aminomethyl)-5-methyl-4H-1,2,4-triazol-4-yl]-5-chlorophenyl}(phenyl)methanone;"(EWA; Other substances)";x;;;327.1007;327.10;327.10
868;C16H19Cl2NO2;methyl 3-(3,4-dichlorophenyl)-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate;"(EWA; Other substances)";x;;;328.0866;328.08;328.09
1 088;C19H21NO4;3-MAM;Heroin impurity;;x;;328.1543;328.15;328.16
1 080;C19H21NO4;6-MAM;Heroin impurity;;x;;328.1543;328.15;328.16
685;C19H21NO4;Salutaridine;Heroin alkaloid;;x;;328.1543;328.15;328.16
149;C19H21NO4;(S)-corytuberine;Heroin alcaloid;;x;;328.1543;328.15;328.16
583;C23H21NO;JWH-073 (7611746990901);"(EWA; Synthetic cannabinoids)";x;;x;328.1696;328.17;328.17
86;C23H21NO;JWH-015 (T.e 35);"(EWA; Synthetic cannabinoids)";x;;x;328.1696;328.17;328.17
525;C20H25NO3;Dimenoxadol (7611746034001);;;;x;328.1907;328.19;328.19
427;C24H25N;JWH-175;"(EWA; Synthetic cannabinoids)";x;;;328.2060;328.20;328.21
674;C16H13ClN4S;Metizolam;"(EWA; Other substances)";x;;;329.0622;329.06;329.06
385;C18H17ClN2O2;Oxazolam (7611746212003);;;;x;329.1051;329.10;329.11
636;C16H22Cl2N2O;AH-7921 (7611746960867);"(EWA; Other substances)";x;;x;329.1182;329.12;329.12
635;C16H22Cl2N2O;U-47700 (7611746958109);;;;x;329.1182;329.12;329.12
633;C16H22Cl2N2O;U-47700;"(EWA; Other substances)";x;;;329.1182;329.12;329.12
657;C22H32O2;Parahexyl (7611746149002);;;;x;329.2475;329.25;329.25
164;C16H12ClN3O3;Meclonazepam;"(EWA; Other substances)";x;;;330.0640;330.06;330.07
873;C19H23NO4;Cis-cinnamoylcocaine (CIS);Cocain alkaloid;;x;;330.1700;330.17;330.17
872;C19H23NO4;Trans-cinnamoylcocaine (TRANS);Cocain alkaloid;;x;;330.1700;330.17;330.17
497;C20H27NO3;25E-NBOMe (T.e 151);"(EWA; Phenethylamines)";x;;x;330.2064;330.20;330.21
444;C20H27NO3;25G-NBOMe;"(EWA; Phenethylamines)";x;;;330.2064;330.20;330.21
172;C21H28FNO;XLR-11 (7611746960737);"(EWA; Synthetic cannabinoids)";x;;x;330.2228;330.22;330.22
19;C21H28FNO;XLR-11 N-(4-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;330.2228;330.22;330.22
15;C21H28FNO;XLR-11 N-(3-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;330.2228;330.22;330.22
10;C21H28FNO;XLR-11 N-(2-fluoropentyl);"(EWA; Synthetic cannabinoids)";x;;;330.2228;330.22;330.22
684;C21H31NO2;4-Hydroxy-3,3,4-trimethyl-1-(1-pentyl-1H-indol-3-yl)pentan-1-one;"(EWA; Synthetic cannabinoids)";x;;;330.2428;330.24;330.24
908;C18H26N4O2;AB-PINACA (T. e 119);"(EWA; Synthetic cannabinoids)";x;;x;331.2129;331.21;331.21
30;C20H27FN2O;5F-UR-144 indazole;"(EWA; Synthetic cannabinoids)";x;;;331.2180;331.22;331.22
871;C18H21NO5;N-acetylnorcocaine;Cocain impurity;;x;;332.1492;332.15;332.15
750;C15H10BrFN2O;Flubromazepam (T.e 136);"(EWA; Other substances)";x;;x;333.0033;333.00;333.00
1 052;C22H36O2;CP-47,497-C8;"(EWA; Synthetic cannabinoids)";x;;;333.2788;333.28;333.28
476;C22H36O2;CP 47,497-C8-homologues (7611746990949);;;;x;333.2788;333.28;333.28
431;C22H36O2;2-[(1S,3S)-3-hydroxycyclohexyl]-5-(2-methylnonan-2-yl)phenol;"(EWA; Synthetic cannabinoids)";x;;;333.2788;333.28;333.28
1 094;C19H27NO4;Drotebanol (7611746040002);;;;x;334.2013;334.20;334.20
767;C16H12Cl2N2O2;Lormetazepam (7611746200000);;;;x;335.0349;335.03;335.04
1 032;C22H26N2O;Acrylfentanyl;"(EWA; Other substances)";x;;;335.2118;335.21;335.21
396;C22H26N2O;CUMYL-BICA;"(EWA; Synthetic cannabinoids)";x;;;335.2118;335.21;335.21
493;C18H22ClNO3;25C-NB4OMe;"(EWA; Phenethylamines)";x;;;336.1361;336.13;336.14
491;C18H22ClNO3;25C-NBOMe (7611746963899);"(EWA; Phenethylamines)";x;;x;336.1361;336.13;336.14
971;C15H27Cl2N3O;Lisdexamphetamine (7611764965442);;;;x;336.1604;336.16;336.16
794;C22H25NO2;JWH-250 (7611746990895);"(EWA; Synthetic cannabinoids)";x;;x;336.1958;336.19;336.20
506;C22H25NO2;JWH-201;"(EWA; Synthetic cannabinoids)";x;;;336.1958;336.19;336.20
479;C22H25NO2;JWH-302;"(EWA; Synthetic cannabinoids)";x;;;336.1958;336.19;336.20
2;C21H25N3O;Lysergic acid, 2,4-dimethylazetide;"(EWA; Other substances)";x;;;336.2070;336.21;336.21
678;C23H29NO;Norpipanone (7611746090007);;;;x;336.2322;336.23;336.23
595;C10H10Br2O3;2-Bromo-1-(4-bromo-2,5-dimethoxyphenyl)-ethanone;"(EWA; Other substances)";x;;;338.9049;338.90;338.91
1 029;C22H28N2O;acetyl-alpha-methylfentanyl (7611746240006);;;;x;337.2274;337.23;337.23
732;C17H12FN5O2;Flunitrazolam;"(EWA; Other substances)";x;;;338.1048;338.10;338.11
99;C20H21N2O3;URB597 (T.e 76);"(EWA; Synthetic cannabinoids)";x;;x;338.1625;338.16;338.16
79;C22H24FNO;1-(5-fluoropentyl)-3-(2-ethylbenzoyl)indole;"(EWA; Synthetic cannabinoids)";x;;;338.1915;338.19;338.19
748;C22H27NO2;Amineptine (7611746250005);;;;x;338.2115;338.21;338.21
145;C21H27N3O;ETH-LAD (T.e 165);"(EWA; Other substances)";x;;x;338.2227;338.22;338.22
998;C21H23FN2O;5F-SDB-006;"(EWA; Synthetic cannabinoids)";x;;;339.1867;339.19;339.19
494;C21H22ClNO;JWH-206;"(EWA; Synthetic cannabinoids)";x;;;340.1463;340.14;340.15
459;C21H22ClNO;JWH-203 (T.e 41);"(EWA; Synthetic cannabinoids)";x;;x;340.1463;340.14;340.15
710;C20H21NO4;Canadine;Heroin alcaloid;;x;;340.1543;340.15;340.16
